id,ep_id,char_name,line_count
966,77,Lily Aldrin,27
967,77,Robin Scherbatsky,21
968,77,Carl MacLaren,8
969,77,Ranjit Singh,8
970,77,Amanda (S4E13),6
971,77,Melissa,5
972,77,Liquor Store Clerk,4
973,77,Colin,3
974,77,Hot Guy,1
975,77,Old Lady (S4E13),1
976,77,Hot Girl,1
977,77,Plane Captain,1
978,77,Rachel Sondheimer,1
979,78,Barney Stinson,57
980,78,Robin Scherbatsky,54
981,78,Marshall Eriksen,37
982,78,Ted Mosby,35
983,78,Lily Aldrin,34
984,78,Director (S4E14),10
985,78,Lottery Girl,6
986,78,Producer (S4E14),6
987,78,Rochelle Harper,4
988,78,Dr. Goodman,2
989,78,Marisela Diaz,1
990,78,Guy (S4E14),1
991,78,Herm (S4E14),1
992,78,Referee,1
993,79,Barney Stinson,71
994,79,Lily Aldrin,30
995,79,Loretta Stinson,29
996,79,Ted Mosby,23
997,79,Margaret (S4E15),22
998,79,Marshall Eriksen,21
999,79,Robin Scherbatsky,19
1000,79,Grant,17
1001,79,Stage Mom,1
1002,79,Ricky,1
1003,80,Ted Mosby,52
1004,80,Marshall Eriksen,52
1005,80,Lily Aldrin,46
1006,80,Barney Stinson,42
1007,80,Robin Scherbatsky,30
1008,80,Karen,16
1009,80,Scooter,4
1010,80,Bilson,3
1011,80,Wendy the Waitress,3
1012,80,Gary Blauman,3
1013,80,Nicole Barsamian,3
1014,80,"Curt ""The Ironman"" Irons",2
1015,80,Guy #1 (S4E16),1
1016,80,Guy #2 (S4E16),1
1017,80,Jerry,1
1018,81,Ted Mosby,71
1019,81,Lily Aldrin,56
1020,81,Marshall Eriksen,44
1021,81,Barney Stinson,38
1022,81,Robin Scherbatsky,35
1023,81,Karen,18
1024,81,Hot Girl #1,2
1025,81,Hot Girl #2,1
1026,81,Hot Girl #3,1
1027,82,Marshall Eriksen,65
1028,82,Ted Mosby,53
1029,82,Barney Stinson,46
1030,82,Robin Scherbatsky,34
1031,82,Lily Aldrin,34
1032,82,Bilson,11
1033,82,Louisa Mendoza,3
1034,82,Crazy Artie Neysmith,3
1035,82,The Frozen Snowshoe,3
1036,82,Woman (S4E18),1
1037,82,Roy,1
1038,83,Barney Stinson,48
1039,83,Ted Mosby,42
1040,83,Marshall Eriksen,35
1041,83,Robin Scherbatsky,28
1042,83,Lily Aldrin,23
1043,83,McCracken,8
1044,83,Boy (S4E19),2
1045,83,Marvin Eriksen Sr.,2
1046,83,Kenny,2
1047,83,Kid (S4E19),1
1048,83,Roger Murtaugh,1
1049,84,Barney Stinson,50
1050,84,Ted Mosby,48
1051,84,Marshall Eriksen,48
1052,84,Robin Scherbatsky,39
1053,84,PJ,23
1054,84,Creepy Back Rub Guy,5
1055,84,Food Guy,4
1056,84,Toy Guy,4
1057,84,Lily Aldrin,3
1058,84,Fantasy Guy,2
1059,84,Guy #1 (S4E20),1
1060,84,Guy #2 (S4E20),1
1061,85,Ted Mosby,53
1062,85,Marshall Eriksen,50
1063,85,Barney Stinson,50
1064,85,Robin Scherbatsky,42
1065,85,Stan,15
1066,85,Holli,11
1067,86,Ted Mosby,71
1068,86,Barney Stinson,47
1069,86,Robin Scherbatsky,29
1070,86,Marshall Eriksen,20
1071,86,Milt,11
1072,86,Matthew Panning,9
1073,86,Ged Wilkinson,1
1074,86,Galoshes the Weather Clown,1
1075,86,Girl #1 (S4E22),1
1076,86,Girl #2 (S4E22),1
1077,86,Girl #3 (S4E22),1
1078,86,Pauline,1
1079,86,Fran,1
1080,86,Stella Zinman,0
1081,86,Harlen Johnsen,0
1082,86,Luke Mosby,0
1083,86,Penny Mosby,0
1084,87,Ted Mosby,67
1085,87,Barney Stinson,36
1086,87,Stella Zinman,22
1087,87,Marshall Eriksen,20
1088,87,Tony Grafanello,20
1089,87,Robin Scherbatsky,18
1090,87,Sexy Female Highway Cop,7
1091,87,Minnesota State Trooper Jorgensen,5
1092,87,Richard Greenleaf,4
1093,87,Lily Aldrin,3
1094,87,Mrs. Matsen,3
1095,87,Highway Cop #1,2
1096,87,Highway Cop #2,1
1097,87,Highway Cop #3,1
1098,87,Teen Boy,1
1099,88,Barney Stinson,49
1100,88,Ted Mosby,48
1101,88,Lily Aldrin,43
1102,88,Marshall Eriksen,42
1103,88,Robin Scherbatsky,37
1104,88,Tracey,4
1105,88,Ged Wilkinson,3
1106,88,Bill,2
1107,88,Harlen Johnsen,1
1108,89,Barney Stinson,59
1109,89,Robin Scherbatsky,51
1110,89,Ted Mosby,44
1111,89,Lily Aldrin,33
1112,89,Marshall Eriksen,25
1113,89,Brad Morris,13
1114,89,Guy #2 (S5E1),3
1115,89,Girl #1 (S5E1),2
1116,89,Guy #1 (S5E1),2
1117,89,Girl #2 (S5E1),2
1118,89,Professor Calzonetti,2
1119,90,Ted Mosby,71
1120,90,Jen,57
1121,90,Barney Stinson,36
1122,90,Marshall Eriksen,34
1123,90,Lily Aldrin,22
1124,90,Robin Scherbatsky,11
1125,90,Dr. Vikash,2
1126,90,Jasmine,2
1127,90,Priest (S5E2),1
1128,90,Busty Delivery Girl,1
1129,90,Judy,1
1130,91,Ted Mosby,69
1131,91,Robin Scherbatsky,55
1132,91,Barney Stinson,40
1133,91,Lily Aldrin,22
1134,91,Marshall Eriksen,17
1135,91,Shin-Ya,2
1136,91,Susan,2
1137,91,Girl #1 (S5E3),1
1138,91,Girl #2 (S5E3),1
1139,91,Girl #3 (S5E3),1
1140,91,Luke Mosby,0
1141,91,Penny Mosby,0
1142,92,Marshall Eriksen,48
1143,92,Ted Mosby,41
1144,92,Barney Stinson,40
1145,92,Lily Aldrin,39
1146,92,Robin Scherbatsky,34
1147,92,Girl #1 (S5E4),3
1148,92,Py,2
1149,92,Ranjit Singh,1
1150,92,Man #1 (S5E4),1
1151,92,Man #2 (S5E4),1
1152,92,Woman #2 (S5E4),1
1153,92,Shea,1
1154,92,Hostess (S5E4),1
1155,92,Girl #2 (S5E4),1
1156,93,Ted Mosby,61
1157,93,Marshall Eriksen,46
1158,93,Robin Scherbatsky,40
1159,93,Barney Stinson,36
1160,93,Lily Aldrin,21
1161,93,Kenny Rogers,4
1162,93,Miss Cruickshank,4
1163,93,Bailey,4
1164,93,Bruno,2
1165,94,Barney Stinson,68
1166,94,Ted Mosby,62
1167,94,Marshall Eriksen,56
1168,94,Robin Scherbatsky,41
1169,94,Lily Aldrin,25
1170,94,Phil (S5E6),1
1171,95,Ted Mosby,62
1172,95,Barney Stinson,54
1173,95,Marshall Eriksen,52
1174,95,Lily Aldrin,51
1175,95,Robin Scherbatsky,47
1176,95,Alan Thicke,12
1177,95,Arthur the Pizza Guy,5
1178,95,Lost in Space Robot,5
1179,95,Crazy Meg,4
1180,95,Luke Mosby,0
1181,95,Penny Mosby,0
1182,96,Barney Stinson,57
1183,96,Lily Aldrin,54
1184,96,Ted Mosby,37
1185,96,Robin Scherbatsky,30
1186,96,Marshall Eriksen,28
1187,96,Shelly (S5E8),19
1188,96,Claire (S5E8),13
1189,96,Girl #2 (S5E8),3
1190,96,Don Frank,2
1191,96,Girl #1 (S5E8),2
1192,96,Sorority Girl,1
1193,96,Girl #3 (S5E8),1
1194,96,Roberta,1
1195,96,Girl #4 (S5E8),1
1196,97,Marshall Eriksen,53
1197,97,Ted Mosby,48
1198,97,Lily Aldrin,48
1199,97,Robin Scherbatsky,33
1200,97,Barney Stinson,33
1201,97,Mickey Aldrin,29
1202,97,Morris Aldrin,3
1203,97,Mr. Park,3
1204,97,Judy Eriksen,1
1205,97,Rita Aldrin,1
1206,97,Mr. Ossias,1
1207,97,Whitney,1
1208,97,Bridesmaid,1
1209,97,Bodega Customer,1
1210,97,Marvin Eriksen Sr.,1
1211,97,Boy (S5E9),1
1212,97,Marcus Eriksen,0
1213,97,Marvin Eriksen Jr.,0
1214,98,Ted Mosby,61
1215,98,Marshall Eriksen,32
1216,98,Robin Scherbatsky,26
1217,98,Maggie Wilks,22
1218,98,Barney Stinson,21
1219,98,Lily Aldrin,17
1220,98,Jim,12
1221,98,Betty,4
1222,98,Jamie,4
1223,98,Mrs. Douglas,4
1224,98,Louis (S5E10),4
1225,98,Adam,2
1226,98,Wendy the Waitress,1
1227,98,Waiter (S5E10),1
1228,99,Marshall Eriksen,55
1229,99,Ted Mosby,53
1230,99,Robin Scherbatsky,48
1231,99,Lily Aldrin,25
1232,99,Barney Stinson,21
1233,99,Don Frank,20
1234,99,Arthur Hobbs,11
1235,99,Mike the Cameraman,5
1236,99,Luke Mosby,4
1237,99,Penny Mosby,4
1238,99,Teen Friend,1
1239,100,Ted Mosby,54
1240,100,Barney Stinson,41
1241,100,Cindy,26
1242,100,Lily Aldrin,21
1243,100,Marshall Eriksen,19
1244,100,Robin Scherbatsky,19
1245,100,Karina,14
1246,100,Tim Gunn,4
1247,100,Carl MacLaren,3
1248,100,Frat Guy,2
1249,100,Guy (S5E12),1
1250,100,Luke Mosby,0
1251,100,Penny Mosby,0
1252,101,Ted Mosby,69
1253,101,Marshall Eriksen,68
1254,101,Robin Scherbatsky,45
1255,101,Lily Aldrin,24
1256,101,Jenkins,22
1257,101,Barney Stinson,11
1258,101,Scotty,9
1259,101,Betty,2
1260,101,Gary Blauman,2
1261,101,Novelist,2
1262,101,8 Year Old Kid,1
1263,101,Luke Mosby,0
1264,101,Penny Mosby,0
1265,102,Ted Mosby,65
1266,102,Marshall Eriksen,44
1267,102,Barney Stinson,41
1268,102,Lily Aldrin,37
1269,102,Robin Scherbatsky,33
1270,102,Jim Nantz,22
1271,102,Cook Pu,4
1272,102,Christy,4
1273,102,Wendy the Waitress,3
1274,102,Danny,3
1275,102,Nick Swisher,3
1276,102,Secretary,2
1277,102,Joanna,2
1278,102,Mr. Donovan,2
1279,102,Jamie,1
1280,102,Luke Mosby,0
1281,102,Penny Mosby,0
1282,103,Ted Mosby,69
1283,103,Marshall Eriksen,46
1284,103,Robin Scherbatsky,45
1285,103,Barney Stinson,35
1286,103,Lily Aldrin,25
1287,103,Don Frank,14
1288,103,Ranjit Singh,10
1289,103,Natalia,5
1290,103,Waiter (S5E15),3
1291,103,Jim Nantz,1
1292,103,Phil Simms,1
1293,103,Girl (S5E15),1
1294,104,Ted Mosby,69
1295,104,Marshall Eriksen,31
1296,104,Lily Aldrin,30
1297,104,Robin Scherbatsky,29
1298,104,Barney Stinson,29
1299,104,Tiffany (S5E16),29
1300,104,Henrietta,12
1301,104,Mike the Cameraman,4
1302,104,Scooter,3
1303,104,Lisa Walker,2
1304,104,Henrietta's Mom,2
1305,104,Henrietta's Dad,2
1306,104,Pharma Girl,2
1307,104,Gladys Reynolds,2
1308,104,Jack,1
1309,104,Luke Mosby,0
1310,104,Penny Mosby,0
1311,105,Barney Stinson,63
1312,105,Ted Mosby,41
1313,105,Robin Scherbatsky,39
1314,105,Anita Appleby,34
1315,105,Marshall Eriksen,32
1316,105,Lily Aldrin,14
1317,105,Don Frank,7
1318,105,Mike the Cameraman,3
1319,105,Officer McKie,3
1320,106,Lily Aldrin,67
1321,106,Ted Mosby,59
1322,106,Marshall Eriksen,56
1323,106,Robin Scherbatsky,34
1324,106,Barney Stinson,28
1325,106,Amanda (S5E18),8
1326,106,Karen,4
1327,106,Strawberry,2
1328,106,Natalie,2
1329,106,College Guy (S5E18),2
1330,106,Japanese Woman,1
1331,106,Japanese Man,1
1332,106,Girl #1 (S5E18),1
1333,106,Girl #2 (S5E18),1
1334,107,Marshall Eriksen,69
1335,107,Barney Stinson,52
1336,107,Ted Mosby,48
1337,107,Robin Scherbatsky,39
1338,107,Lily Aldrin,25
1339,107,Sarah,8
1340,107,Mugger/Zookeeper,8
1341,107,Lisa (S5E19),6
1342,107,Mike the Cameraman,4
1343,107,Arthur the Pizza Guy,2
1344,107,Doll Guy,2
1345,107,Mayor McWoof,1
1346,108,Ted Mosby,58
1347,108,Barney Stinson,42
1348,108,Marshall Eriksen,26
1349,108,Robin Scherbatsky,26
1350,108,Lily Aldrin,19
1351,108,Clint,13
1352,108,Inspector,10
1353,108,Virginia Mosby,9
1354,108,Judy Eriksen,1
1355,108,Wedding Guest #1,1
1356,108,Wedding Guest #2,1
1357,108,Wedding Guest #3,1
1358,108,Wedding Guest #4,1
1359,108,Aunt Meredith,1
1360,108,Uncle Larry,1
1361,108,Luke Mosby,0
1362,108,Penny Mosby,0
1363,109,Ted Mosby,78
1364,109,Barney Stinson,58
1365,109,Robin Scherbatsky,38
1366,109,Don Frank,38
1367,109,Lily Aldrin,26
1368,109,Marshall Eriksen,25
1369,109,Carl MacLaren,1
1370,110,Ted Mosby,56
1371,110,Barney Stinson,38
1372,110,Marshall Eriksen,34
1373,110,Lily Aldrin,34
1374,110,Marissa Heller,10
1375,110,Jefferson Van Smoot,7
1376,110,Robin Scherbatsky,4
1377,110,Will Shortz,4
1378,110,Waiter (S5E22),3
1379,110,Peter Bogdanovich,3
1380,110,Hannah,1
1381,110,Professor Hammersmith,1
1382,110,Arianna Huffington,1
1383,110,Mexican Wrestler Ted,1
1384,111,Ted Mosby,74
1385,111,Marshall Eriksen,29
1386,111,Robin Scherbatsky,24
1387,111,Lily Aldrin,21
1388,111,Royce,20
1389,111,Barney Stinson,18
1390,111,Movie Stella,15
1391,111,Movie Tony,15
1392,111,Jed Mosley,13
1393,111,Minister,4
1394,111,Billy,3
1395,111,Patricia,3
1396,111,Bruce,2
1397,111,Usher,2
1398,111,Girl (S5E23),1
1399,112,Marshall Eriksen,50
1400,112,Ted Mosby,45
1401,112,Robin Scherbatsky,44
1402,112,Lily Aldrin,37
1403,112,Barney Stinson,36
1404,112,Don Frank,8
1405,112,Petra,2
1406,112,Flo,1
1407,112,Luke Mosby,0
1408,112,Penny Mosby,0
1409,113,Ted Mosby,61
1410,113,Barney Stinson,44
1411,113,Marshall Eriksen,43
1412,113,Lily Aldrin,33
1413,113,Robin Scherbatsky,25
1414,113,Cindy,9
1415,113,Marvin Eriksen Sr.,7
1416,113,Casey,3
1417,113,Co-Worker #1,1
1418,113,Co-Worker #2,1
1419,113,Co-Worker #3,1
1420,113,Cheesy Guy,1
1421,113,Luke Mosby,0
1422,113,Penny Mosby,0
1423,114,Barney Stinson,45
1424,114,Ted Mosby,38
1425,114,James Stinson,31
1426,114,Robin Scherbatsky,27
1427,114,Marshall Eriksen,19
1428,114,Lily Aldrin,16
1429,114,Loretta Stinson,16
1430,114,Sam Gibbs,9
1431,114,Postmaster General,1
1432,114,Coach,1
1433,115,Ted Mosby,61
1434,115,Robin Scherbatsky,50
1435,115,Marshall Eriksen,34
1436,115,Lily Aldrin,34
1437,115,Barney Stinson,31
1438,115,Karate Boy,4
1439,115,Rachel (S6E3),2
1440,115,Chrissy,1
1441,116,Marshall Eriksen,48
1442,116,Ted Mosby,40
1443,116,Barney Stinson,34
1444,116,Robin Scherbatsky,33
1445,116,Lily Aldrin,30
1446,116,Ranjit Singh,11
1447,116,Lady,5
1448,116,Maury Povich,3
1449,116,Human Calculator,3
1450,116,Becky,2
1451,116,Max (S6E4),2
1452,116,Guy on Subway,1
1453,116,Guy on Bus,1
1454,116,Waiter (S6E4),1
1455,116,Medic,1
1456,117,Ted Mosby,81
1457,117,Barney Stinson,45
1458,117,Marshall Eriksen,36
1459,117,Zoey Pierson,28
1460,117,Lily Aldrin,27
1461,117,Robin Scherbatsky,17
1462,117,Max (S6E4),11
1463,117,Stoner Guy,3
1464,117,Wendy the Waitress,2
1465,117,Drag Queen,1
1466,117,Trish (S6E5),1
1467,117,Luke Mosby,0
1468,117,Penny Mosby,0
1469,118,Marshall Eriksen,51
1470,118,Robin Scherbatsky,35
1471,118,Lily Aldrin,31
1472,118,Ted Mosby,27
1473,118,Barney Stinson,22
1474,118,Becky,10
1475,118,Marvin Eriksen Sr.,9
1476,118,Claudia Grice,7
1477,118,Stuart Bowers,6
1478,118,Judy Eriksen,4
1479,118,Marshall's Stripper Daughter,3
1480,118,Stacey (S6E6),3
1481,118,Mike the Cameraman,1
1482,118,Rob,1
1483,118,Gerrard's Friend,1
1484,119,Ted Mosby,53
1485,119,Marshall Eriksen,41
1486,119,Randy Wharmpess,40
1487,119,Lily Aldrin,32
1488,119,Robin Scherbatsky,20
1489,119,Barney Stinson,20
1490,119,Zoey Pierson,13
1491,119,Arthur Hobbs,8
1492,119,Becky,5
1493,119,Betty,4
1494,119,Scotty,2
1495,119,Mike the Cameraman,1
1496,120,Ted Mosby,48
1497,120,Marshall Eriksen,38
1498,120,Lily Aldrin,33
1499,120,Barney Stinson,26
1500,120,Robin Scherbatsky,23
1501,120,Zoey Pierson,21
1502,120,The Captain,14
1503,120,Curtis (S6E8),13
1504,120,Arthur Hobbs,5
1505,120,Russell,1
1506,120,Scooter,0
1507,121,Robin Scherbatsky,54
1508,121,Ted Mosby,48
1509,121,Lily Aldrin,38
1510,121,Marshall Eriksen,32
1511,121,"Adam ""Punchy"" Punciarello",30
1512,121,Barney Stinson,25
1513,121,Jessica Glitter,15
1514,121,Alan Thicke,6
1515,121,Kelly (S6E9),4
1516,122,Ted Mosby,73
1517,122,Lily Aldrin,41
1518,122,Zoey Pierson,39
1519,122,Barney Stinson,36
1520,122,The Blitz,36
1521,122,Marshall Eriksen,35
1522,122,Robin Scherbatsky,22
1523,122,Cab Driver (S6E10),3
1524,122,Carl MacLaren,1
1525,122,Shower College Girl,1
1526,122,Babak,1
1527,122,Woman in Red Dress,1
1528,122,Luke Mosby,0
1529,122,Penny Mosby,0
1530,123,Ted Mosby,56
1531,123,Marshall Eriksen,42
1532,123,Lily Aldrin,35
1533,123,Barney Stinson,33
1534,123,Robin Scherbatsky,27
1535,123,The Captain,17
1536,123,Zoey Pierson,8
1537,123,Waiter (S6E11),1
1538,123,Luke Mosby,0
1539,123,Penny Mosby,0
1540,124,Ted Mosby,68
1541,124,Robin Scherbatsky,45
1542,124,Marshall Eriksen,40
1543,124,Barney Stinson,39
1544,124,Lily Aldrin,32
1545,124,Sam Gibbs,9
1546,124,Dr. Friedman,5
1547,124,"Adam ""Punchy"" Punciarello",4
1548,124,Alex Trebek,3
1549,124,Jordan,2
1550,124,Anna (S6E12),1
1551,124,Girl (S6E12),1
1552,125,Marshall Eriksen,48
1553,125,Ted Mosby,39
1554,125,Robin Scherbatsky,35
1555,125,Lily Aldrin,29
1556,125,Barney Stinson,21
1557,125,John Stangel,18
1558,125,Sandy Rivers,13
1559,125,Marvin Eriksen Sr.,11
1560,125,Judy Eriksen,6
1561,125,Anna (S6E12),4
1562,125,Dr. Friedman,3
1563,125,Man #1 (S6E13),2
1564,125,Man #2 (S6E13),1
1565,125,Man #3 (S6E13),1
1566,125,Man #4 (S6E13),1
1567,126,Ted Mosby,46
1568,126,Marshall Eriksen,44
1569,126,Lily Aldrin,33
1570,126,Barney Stinson,31
1571,126,Robin Scherbatsky,27
1572,126,Judy Eriksen,16
1573,126,Marvin Eriksen Sr.,10
1574,126,Trey Platt,4
1575,126,Marcus Eriksen,3
1576,126,Marvin Eriksen Jr.,3
1577,126,Reverend Platt,3
1578,126,Alfred Mosby,3
1579,126,Uncle Pete,2
1580,126,Cousin Daphne,1
1581,126,Mickey Aldrin,1
1582,126,Robin Scherbatsky Sr.,1
1583,126,Luke Mosby,0
1584,126,Penny Mosby,0
1585,127,Marshall Eriksen,50
1586,127,Ted Mosby,46
1587,127,Barney Stinson,32
1588,127,Zoey Pierson,32
1589,127,Honey,26
1590,127,Robin Scherbatsky,20
1591,127,Lily Aldrin,15
1592,127,Marcus Eriksen,8
1593,127,Judy Eriksen,6
1594,127,Mrs. Matsen,1
1595,128,Ted Mosby,46
1596,128,Barney Stinson,43
1597,128,Lily Aldrin,31
1598,128,Robin Scherbatsky,28
1599,128,Marshall Eriksen,26
1600,128,Nora,17
1601,128,Judy Eriksen,13
1602,128,Zoey Pierson,10
1603,128,Bev,6
1604,128,Anna (S6E12),4
1605,128,Girl (S6E16),3
1606,128,Marvin Eriksen Sr.,1
1607,128,Marcus Eriksen,0
1608,128,Marvin Eriksen Jr.,0
1609,129,Ted Mosby,51
1610,129,Barney Stinson,34
1611,129,Marshall Eriksen,27
1612,129,Robin Scherbatsky,27
1613,129,Lily Aldrin,27
1614,129,The Captain,22
1615,129,Wendy the Waitress,13
1616,129,Zoey Pierson,8
1617,129,Meeker,8
1618,129,Arthur Hobbs,6
1619,129,Nora,3
1620,129,Food Guy,2
1621,130,Barney Stinson,76
1622,130,Ted Mosby,47
1623,130,Marshall Eriksen,37
1624,130,Lily Aldrin,37
1625,130,Nora,34
1626,130,Robin Scherbatsky,31
1627,130,"Nate ""Scooby"" Scooberman",13
1628,130,Dr. Kirby,10
1629,130,Luke Mosby,0
1630,130,Penny Mosby,0
1631,131,Barney Stinson,65
1632,131,Jerry Whittaker,55
1633,131,Marshall Eriksen,29
1634,131,Ted Mosby,24
1635,131,Robin Scherbatsky,21
1636,131,Lily Aldrin,21
1637,131,Cheryl Whittaker,6
1638,131,J.J. Whittaker,5
1639,131,Scott (S6E19),4
1640,131,Betty,1
1641,131,Luke Mosby,0
1642,131,Penny Mosby,0
1643,132,Ted Mosby,51
1644,132,Barney Stinson,39
1645,132,Lily Aldrin,31
1646,132,Marshall Eriksen,26
1647,132,Robin Scherbatsky,25
1648,132,Zoey Pierson,13
1649,132,Professor Rodriguez,3
1650,132,Food Guy,2
1651,132,Girl (S6E20),2
1652,132,"Nate ""Scooby"" Scooberman",0
1653,132,Yuthers,0
1654,133,Barney Stinson,73
1655,133,Jerry Whittaker,53
1656,133,Robin Scherbatsky,38
1657,133,Ted Mosby,37
1658,133,Marshall Eriksen,25
1659,133,Lily Aldrin,20
1660,133,Nick Podarutti,9
1661,133,Girl (S6E21),1
1662,133,Mindy,1
1663,133,J.J. Whittaker,0
1664,134,Ted Mosby,45
1665,134,Lily Aldrin,44
1666,134,Robin Scherbatsky,38
1667,134,Marshall Eriksen,32
1668,134,Barney Stinson,28
1669,134,Zoey Pierson,19
1670,134,Arthur Hobbs,5
1671,134,Carl MacLaren,3
1672,134,Job Interviewer,3
1673,134,Woman (S6E22),1
1674,134,Kent,1
1675,135,Ted Mosby,54
1676,135,Barney Stinson,39
1677,135,Robin Scherbatsky,23
1678,135,Marshall Eriksen,16
1679,135,Arthur Hobbs,15
1680,135,Lily Aldrin,14
1681,135,Zoey Pierson,12
1682,135,Mr. Horvath,8
1683,135,Ninja,1
1684,135,Virginia Mosby,1
1685,136,Barney Stinson,48
1686,136,Ted Mosby,42
1687,136,Robin Scherbatsky,38
1688,136,Marshall Eriksen,20
1689,136,Lily Aldrin,19
1690,136,Mr. Bloom,7
1691,136,Rod,5
1692,136,Zoey Pierson,4
1693,136,Nora,4
1694,136,Ranjit Singh,3
1695,136,Brooklyn Guy,2
1696,136,Mrs. Berkelheimer,1
1697,137,Ted Mosby,55
1698,137,Robin Scherbatsky,44
1699,137,Barney Stinson,37
1700,137,Lily Aldrin,33
1701,137,Marshall Eriksen,30
1702,137,"Adam ""Punchy"" Punciarello",10
1703,137,Kelly (S6E9),5
1704,137,Clay,4
1705,137,Carl MacLaren,2
1706,137,Nick,2
1707,137,Nora,1
1708,137,Punchy's Dad,1
1709,137,Kelly's Dad,1
1710,137,Penny Mosby,0
1711,137,Luke Mosby,0
1712,138,Marshall Eriksen,49
1713,138,Ted Mosby,45
1714,138,Barney Stinson,28
1715,138,Lily Aldrin,22
1716,138,Robin Scherbatsky,17
1717,138,Pete Durkenson,17
1718,138,Nora,16
1719,138,Garrison Cootes,11
1720,138,Jessica,2
1721,138,Wesleyan Girl,1
1722,138,Girl (S7E2),1
1723,138,Victoria,0
1724,138,Penny Mosby,0
1725,138,Luke Mosby,0
1726,139,Ted Mosby,79
1727,139,Victoria,54
1728,139,Barney Stinson,43
1729,139,Lily Aldrin,36
1730,139,Marshall Eriksen,35
1731,139,Robin Scherbatsky,25
1732,140,Robin Scherbatsky,47
1733,140,Barney Stinson,33
1734,140,Ted Mosby,27
1735,140,Marshall Eriksen,25
1736,140,Lily Aldrin,21
1737,140,Kevin Venkataraghavan,21
1738,140,Nora,10
1739,140,Dr. Sonya,7
1740,140,Birthing Class Instructor,6
1741,140,Kersten,4
1742,140,Sandy Rivers,3
1743,140,Patrice,1
1744,140,Girl (S7E4),1
1745,140,Woman (S7E4),1
1746,140,Jeff Probst,1
1747,141,Ted Mosby,52
1748,141,Barney Stinson,47
1749,141,Marshall Eriksen,38
1750,141,Robin Scherbatsky,28
1751,141,Kevin Venkataraghavan,19
1752,141,Lily Aldrin,18
1753,141,Garrison Cootes,16
1754,141,Nora,9
1755,141,Construction Worker (S7E5),2
1756,141,Gina,2
1757,141,Will,2
1758,141,Waitress (S7E5),1
1759,141,Sheila (S7E5),1
1760,142,Ted Mosby,65
1761,142,Robin Scherbatsky,39
1762,142,Barney Stinson,35
1763,142,Lily Aldrin,26
1764,142,Kevin Venkataraghavan,24
1765,142,Marshall Eriksen,22
1766,142,Janet McIntyre,21
1767,142,Robin Scherbatsky Sr.,4
1768,142,Mia Plumley,1
1769,142,Paula Vincenzo,1
1770,142,Waiter (S7E6),1
1771,143,Ted Mosby,53
1772,143,Barney Stinson,31
1773,143,Marshall Eriksen,29
1774,143,Lily Aldrin,28
1775,143,Nora,27
1776,143,Kevin Venkataraghavan,26
1777,143,Robin Scherbatsky,24
1778,143,James Stinson,13
1779,143,Loretta Stinson,10
1780,143,Mickey Aldrin,8
1781,143,Marvin Eriksen Sr.,6
1782,143,Virginia Mosby,3
1783,143,Girl (S7E7),3
1784,143,Kevin's Mom,1
1785,143,Weird Al Yankovic,1
1786,144,Ted Mosby,60
1787,144,Barney Stinson,33
1788,144,Lily Aldrin,33
1789,144,Marshall Eriksen,32
1790,144,Robin Scherbatsky,31
1791,144,Naomi,31
1792,144,Morris Aldrin,4
1793,144,Rita Aldrin,2
1794,144,Waitress (S7E8),1
1795,144,Penny Mosby,0
1796,144,Luke Mosby,0
1797,145,Barney Stinson,62
1798,145,Ted Mosby,50
1799,145,Marshall Eriksen,50
1800,145,Lily Aldrin,41
1801,145,Robin Scherbatsky,32
1802,145,Kevin Venkataraghavan,15
1803,145,Kid (S7E9),5
1804,145,Maya,5
1805,145,Man in Fez,2
1806,145,Yuthers,1
1807,146,Ted Mosby,56
1808,146,Marshall Eriksen,42
1809,146,Robin Scherbatsky,40
1810,146,Barney Stinson,40
1811,146,Lily Aldrin,12
1812,146,Kevin Venkataraghavan,12
1813,146,Sandy Rivers,7
1814,146,Nora,5
1815,146,Goatee Guy,3
1816,146,Nora's Dad,3
1817,146,Singer,2
1818,146,Creepy Guitar Guy,2
1819,146,Guy (S7E10),2
1820,146,Erika,1
1821,146,Nora's Mom,1
1822,147,Ted Mosby,79
1823,147,Barney Stinson,65
1824,147,Marshall Eriksen,32
1825,147,Lily Aldrin,30
1826,147,Robin Scherbatsky,28
1827,147,James Stinson,7
1828,147,Tom,3
1829,147,Clive,2
1830,147,Ernie Hudson,2
1831,147,Girl #1 (S7E11),1
1832,147,Girl #2 (S7E11),1
1833,147,Girl #3 (S7E11),1
1834,147,Penny Mosby,0
1835,147,Luke Mosby,0
1836,148,Robin Scherbatsky,66
1837,148,Barney Stinson,40
1838,148,Marshall Eriksen,29
1839,148,Lily Aldrin,28
1840,148,Ted Mosby,24
1841,148,Scott (S7E12),16
1842,148,Dr. Sonya,8
1843,148,Insane Duane,7
1844,148,Sheila (S7E12),1
1845,149,Marshall Eriksen,46
1846,149,Ted Mosby,37
1847,149,Barney Stinson,22
1848,149,Robin Scherbatsky,20
1849,149,Lily Aldrin,19
1850,149,Kevin Venkataraghavan,16
1851,149,Sandy Rivers,11
1852,149,Marcus Eriksen,11
1853,149,Doug Martin,8
1854,149,Mickey Aldrin,6
1855,149,Mourner #1,6
1856,149,Marvin Eriksen Sr.,3
